-- Merging decision tree log ---
application
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:18:5-92:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\360\.gradle\caches\transforms-3\21eeca499febd0a2db8a1842d29c99b9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\360\.gradle\caches\transforms-3\21eeca499febd0a2db8a1842d29c99b9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\360\.gradle\caches\transforms-3\7d91e4eff3c8143078eaad8cd3183180\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\360\.gradle\caches\transforms-3\7d91e4eff3c8143078eaad8cd3183180\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\360\.gradle\caches\transforms-3\9c27313193697ae6bf274a390a5665f0\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\360\.gradle\caches\transforms-3\9c27313193697ae6bf274a390a5665f0\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\360\.gradle\caches\transforms-3\8fb616ed9a74122f0bd6e45fa3b631ae\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\360\.gradle\caches\transforms-3\8fb616ed9a74122f0bd6e45fa3b631ae\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\360\.gradle\caches\transforms-3\59ff3792c76801d883ed747e1af70bcc\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\360\.gradle\caches\transforms-3\59ff3792c76801d883ed747e1af70bcc\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.0.1] C:\Users\360\.gradle\caches\transforms-3\03a5cad9775f2ed76e4cc277c245d3a9\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml
manifest
ADDED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:1:1-94:12
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:1:1-94:12
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:1:1-94:12
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:1:1-94:12
MERGED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:1:1-94:12
MERGED from [:firebase_messaging] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:cloud_firestore] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:freshchat_sdk] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\freshchat_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
MERGED from [:file_picker] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:path_provider_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_facebook_auth] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:restart_app] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\restart_app\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:share] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:video_player_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:google_sign_in_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_api_headers] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:location] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:stripe_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\360\.gradle\caches\transforms-3\03a5cad9775f2ed76e4cc277c245d3a9\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\360\.gradle\caches\transforms-3\1831b66b0a98dc47cbeaa4395fae2719\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [com.github.freshworks:freshchat-android:6.2.1] C:\Users\360\.gradle\caches\transforms-3\8dca01d1a3d1c329cee22f5f56da7772\transformed\jetified-freshchat-android-6.2.1\AndroidManifest.xml:2:1-103:12
MERGED from [com.stripe:stripe-android:20.12.0] C:\Users\360\.gradle\caches\transforms-3\406e571e62b81261e0cc4c5f21e0a490\transformed\jetified-stripe-android-20.12.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\360\.gradle\caches\transforms-3\5fe35c748b7ee8a001e2a0ad130cabe4\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.stripe:link:20.12.0] C:\Users\360\.gradle\caches\transforms-3\d951f6e5e982d66d435485b5dd2d25cf\transformed\jetified-link-20.12.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\360\.gradle\caches\transforms-3\1066e2bb7c74f2b76fab8a8aac5ed928\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\360\.gradle\caches\transforms-3\f083165b8e2afd1a3df9a861e4b3cb0b\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\360\.gradle\caches\transforms-3\9b1549d11aab0504833f0eafabcfe46d\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\360\.gradle\caches\transforms-3\417a43b0b5d86d5b9973cd77eb6a78a5\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\360\.gradle\caches\transforms-3\d31509508030ac69e93c607cd8d468de\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.stripe:payments-model:20.12.0] C:\Users\360\.gradle\caches\transforms-3\9543453e5a767abfbd10ff51882ab190\transformed\jetified-payments-model-20.12.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\360\.gradle\caches\transforms-3\8e4959b25a8ed40b18593a23a6d10d32\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\360\.gradle\caches\transforms-3\397957d05a51126c4ffc0ac44c3d6500\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\360\.gradle\caches\transforms-3\45639252ca6b4a5f4ff9c2eb11438161\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\360\.gradle\caches\transforms-3\7d6c34fe739a2bd428f10e21d88c223a\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] C:\Users\360\.gradle\caches\transforms-3\4434fbd3895e7de5680c1edc4c90d2c0\transformed\jetified-accompanist-navigation-animation-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\360\.gradle\caches\transforms-3\a77417691a33e6edd1134024de396877\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\360\.gradle\caches\transforms-3\b40b517957f87104ee4808076d1ea8c7\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\360\.gradle\caches\transforms-3\29d06c6031523787cf05882c3773caba\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\360\.gradle\caches\transforms-3\6bdfed9c88dfdb68a20c4225b3f400a7\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\360\.gradle\caches\transforms-3\5c1dbee2cf3785ddf0ec02967bd30996\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\360\.gradle\caches\transforms-3\d07e64cdc4c431a83646817594369949\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\360\.gradle\caches\transforms-3\325c3defe11b43283c1146cd76a0058b\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\360\.gradle\caches\transforms-3\34e5c8d1fa0bf762f333ff1cc398ae05\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\360\.gradle\caches\transforms-3\29d97ee9d90ceebac4da9e3744e54b80\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\360\.gradle\caches\transforms-3\80542840138200cc0a65621661bbea38\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\360\.gradle\caches\transforms-3\540e8bc2e5e6200d07662dd5a7c30a96\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\360\.gradle\caches\transforms-3\52a07df035fcf9d397f85f509f17d056\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\360\.gradle\caches\transforms-3\f99fa7fb1fd15d3261c0754ea73b67d5\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\360\.gradle\caches\transforms-3\16558b2aaad4e8a70a960dfce3cee721\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\360\.gradle\caches\transforms-3\b0b692b4c3cf460723ab7f46fc59d37d\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\360\.gradle\caches\transforms-3\81cc9cdeb92caf7f299d4a63e239d371\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\360\.gradle\caches\transforms-3\c6a272db19663f38e159eb2ab6b58e11\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\360\.gradle\caches\transforms-3\54dc437b834dadbf22337d670bd33452\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\360\.gradle\caches\transforms-3\379c11dc5a975f51bcae552debb59b03\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\360\.gradle\caches\transforms-3\2dc934d72d4dd87777a2ec3ab1e22a92\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\360\.gradle\caches\transforms-3\5a031c0c82f35ab893d539577ff65fa0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\360\.gradle\caches\transforms-3\747a07c77d7a75b62827d93eed3d1b37\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\360\.gradle\caches\transforms-3\678f2a4c9e714b4c2918631030a8a19f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\360\.gradle\caches\transforms-3\f222ee4db2d5e125e249e4915f31208d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\360\.gradle\caches\transforms-3\da6089b036fd65463abe07229ab68b0a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\360\.gradle\caches\transforms-3\cc3ab07a7cbef762c7ceb98b57ab885e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\360\.gradle\caches\transforms-3\95d72e7b3ef633a949207e86e81cdc1f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\360\.gradle\caches\transforms-3\770c79479fe0e040896985e3e0cdc447\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\360\.gradle\caches\transforms-3\c6af1edc944f7264a055a366cf1f40f3\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\360\.gradle\caches\transforms-3\848d09db16d5b37f957d815c3a7c2db0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
